Filename,FricAfil_token,CAfil,FricDur,AspDur,VAfil_token,VAfil,item_type
134_sso_1_225_40_134_sso_2_word-medial.wav,134_sso_1,sso,225,40,134_sso_2,sso,word-medial
134_sso_1_225_60_134_so_1_word-initial.wav,134_sso_1,sso,225,60,134_so_1,so,word-initial
134_sso_1_225_60_134_so_1_word-medial.wav,134_sso_1,sso,225,60,134_so_1,so,word-medial
134_sso_1_225_60_134_so_2_word-initial.wav,134_sso_1,sso,225,60,134_so_2,so,word-initial
134_sso_1_225_60_134_so_2_word-medial.wav,134_sso_1,sso,225,60,134_so_2,so,word-medial
134_sso_1_225_60_134_sso_1_word-initial.wav,134_sso_1,sso,225,60,134_sso_1,sso,word-initial
134_sso_1_225_60_134_sso_1_word-medial.wav,134_sso_1,sso,225,60,134_sso_1,sso,word-medial
134_sso_1_225_60_134_sso_2_word-initial.wav,134_sso_1,sso,225,60,134_sso_2,sso,word-initial
134_sso_1_225_60_134_sso_2_word-medial.wav,134_sso_1,sso,225,60,134_sso_2,sso,word-medial
134_sso_1_75_0_134_so_1_word-initial.wav,134_sso_1,sso,75,0,134_so_1,so,word-initial
134_sso_1_75_0_134_so_1_word-medial.wav,134_sso_1,sso,75,0,134_so_1,so,word-medial
134_sso_1_75_0_134_so_2_word-initial.wav,134_sso_1,sso,75,0,134_so_2,so,word-initial
134_sso_1_75_0_134_so_2_word-medial.wav,134_sso_1,sso,75,0,134_so_2,so,word-medial
134_sso_1_75_0_134_sso_1_word-initial.wav,134_sso_1,sso,75,0,134_sso_1,sso,word-initial
134_sso_1_75_0_134_sso_1_word-medial.wav,134_sso_1,sso,75,0,134_sso_1,sso,word-medial
134_sso_1_75_0_134_sso_2_word-initial.wav,134_sso_1,sso,75,0,134_sso_2,sso,word-initial
134_sso_1_75_0_134_sso_2_word-medial.wav,134_sso_1,sso,75,0,134_sso_2,sso,word-medial
134_sso_1_75_20_134_so_1_word-initial.wav,134_sso_1,sso,75,20,134_so_1,so,word-initial
134_sso_1_75_20_134_so_1_word-medial.wav,134_sso_1,sso,75,20,134_so_1,so,word-medial
134_sso_1_75_20_134_so_2_word-initial.wav,134_sso_1,sso,75,20,134_so_2,so,word-initial
134_sso_1_75_20_134_so_2_word-medial.wav,134_sso_1,sso,75,20,134_so_2,so,word-medial
134_sso_1_75_20_134_sso_1_word-initial.wav,134_sso_1,sso,75,20,134_sso_1,sso,word-initial
134_sso_1_75_20_134_sso_1_word-medial.wav,134_sso_1,sso,75,20,134_sso_1,sso,word-medial
134_sso_1_75_20_134_sso_2_word-initial.wav,134_sso_1,sso,75,20,134_sso_2,sso,word-initial
134_sso_1_75_20_134_sso_2_word-medial.wav,134_sso_1,sso,75,20,134_sso_2,sso,word-medial
134_sso_1_75_40_134_so_1_word-initial.wav,134_sso_1,sso,75,40,134_so_1,so,word-initial
134_sso_1_75_40_134_so_1_word-medial.wav,134_sso_1,sso,75,40,134_so_1,so,word-medial
134_sso_1_75_40_134_so_2_word-initial.wav,134_sso_1,sso,75,40,134_so_2,so,word-initial
134_sso_1_75_40_134_so_2_word-medial.wav,134_sso_1,sso,75,40,134_so_2,so,word-medial
134_sso_1_75_40_134_sso_1_word-initial.wav,134_sso_1,sso,75,40,134_sso_1,sso,word-initial
134_sso_1_75_40_134_sso_1_word-medial.wav,134_sso_1,sso,75,40,134_sso_1,sso,word-medial
134_sso_1_75_40_134_sso_2_word-initial.wav,134_sso_1,sso,75,40,134_sso_2,sso,word-initial
134_sso_1_75_40_134_sso_2_word-medial.wav,134_sso_1,sso,75,40,134_sso_2,sso,word-medial
134_sso_1_75_60_134_so_1_word-initial.wav,134_sso_1,sso,75,60,134_so_1,so,word-initial
134_sso_1_75_60_134_so_1_word-medial.wav,134_sso_1,sso,75,60,134_so_1,so,word-medial
134_sso_1_75_60_134_so_2_word-initial.wav,134_sso_1,sso,75,60,134_so_2,so,word-initial
134_sso_1_75_60_134_so_2_word-medial.wav,134_sso_1,sso,75,60,134_so_2,so,word-medial
134_sso_1_75_60_134_sso_1_word-initial.wav,134_sso_1,sso,75,60,134_sso_1,sso,word-initial
134_sso_1_75_60_134_sso_1_word-medial.wav,134_sso_1,sso,75,60,134_sso_1,sso,word-medial
134_sso_1_75_60_134_sso_2_word-initial.wav,134_sso_1,sso,75,60,134_sso_2,sso,word-initial
134_sso_1_75_60_134_sso_2_word-medial.wav,134_sso_1,sso,75,60,134_sso_2,sso,word-medial
134_sso_2_125_0_134_so_1_word-initial.wav,134_sso_2,sso,125,0,134_so_1,so,word-initial
134_sso_2_125_0_134_so_1_word-medial.wav,134_sso_2,sso,125,0,134_so_1,so,word-medial
134_sso_2_125_0_134_so_2_word-initial.wav,134_sso_2,sso,125,0,134_so_2,so,word-initial
134_sso_2_125_0_134_so_2_word-medial.wav,134_sso_2,sso,125,0,134_so_2,so,word-medial
134_sso_2_125_0_134_sso_1_word-initial.wav,134_sso_2,sso,125,0,134_sso_1,sso,word-initial
134_sso_2_125_0_134_sso_1_word-medial.wav,134_sso_2,sso,125,0,134_sso_1,sso,word-medial
134_sso_2_125_0_134_sso_2_word-initial.wav,134_sso_2,sso,125,0,134_sso_2,sso,word-initial
134_sso_2_125_0_134_sso_2_word-medial.wav,134_sso_2,sso,125,0,134_sso_2,sso,word-medial
134_sso_2_125_20_134_so_1_word-initial.wav,134_sso_2,sso,125,20,134_so_1,so,word-initial
134_sso_2_125_20_134_so_1_word-medial.wav,134_sso_2,sso,125,20,134_so_1,so,word-medial
134_sso_2_125_20_134_so_2_word-initial.wav,134_sso_2,sso,125,20,134_so_2,so,word-initial
134_sso_2_125_20_134_so_2_word-medial.wav,134_sso_2,sso,125,20,134_so_2,so,word-medial
134_sso_2_125_20_134_sso_1_word-initial.wav,134_sso_2,sso,125,20,134_sso_1,sso,word-initial
134_sso_2_125_20_134_sso_1_word-medial.wav,134_sso_2,sso,125,20,134_sso_1,sso,word-medial
134_sso_2_125_20_134_sso_2_word-initial.wav,134_sso_2,sso,125,20,134_sso_2,sso,word-initial
134_sso_2_125_20_134_sso_2_word-medial.wav,134_sso_2,sso,125,20,134_sso_2,sso,word-medial
134_sso_2_125_40_134_so_1_word-initial.wav,134_sso_2,sso,125,40,134_so_1,so,word-initial
134_sso_2_125_40_134_so_1_word-medial.wav,134_sso_2,sso,125,40,134_so_1,so,word-medial
134_sso_2_125_40_134_so_2_word-initial.wav,134_sso_2,sso,125,40,134_so_2,so,word-initial
134_sso_2_125_40_134_so_2_word-medial.wav,134_sso_2,sso,125,40,134_so_2,so,word-medial
134_sso_2_125_40_134_sso_1_word-initial.wav,134_sso_2,sso,125,40,134_sso_1,sso,word-initial
134_sso_2_125_40_134_sso_1_word-medial.wav,134_sso_2,sso,125,40,134_sso_1,sso,word-medial
134_sso_2_125_40_134_sso_2_word-initial.wav,134_sso_2,sso,125,40,134_sso_2,sso,word-initial
134_sso_2_125_40_134_sso_2_word-medial.wav,134_sso_2,sso,125,40,134_sso_2,sso,word-medial
134_sso_2_125_60_134_so_1_word-initial.wav,134_sso_2,sso,125,60,134_so_1,so,word-initial
134_sso_2_125_60_134_so_1_word-medial.wav,134_sso_2,sso,125,60,134_so_1,so,word-medial
134_sso_2_125_60_134_so_2_word-initial.wav,134_sso_2,sso,125,60,134_so_2,so,word-initial
134_sso_2_125_60_134_so_2_word-medial.wav,134_sso_2,sso,125,60,134_so_2,so,word-medial
134_sso_2_125_60_134_sso_1_word-initial.wav,134_sso_2,sso,125,60,134_sso_1,sso,word-initial
134_sso_2_125_60_134_sso_1_word-medial.wav,134_sso_2,sso,125,60,134_sso_1,sso,word-medial
134_sso_2_125_60_134_sso_2_word-initial.wav,134_sso_2,sso,125,60,134_sso_2,sso,word-initial
134_sso_2_125_60_134_sso_2_word-medial.wav,134_sso_2,sso,125,60,134_sso_2,sso,word-medial
134_sso_2_175_0_134_so_1_word-initial.wav,134_sso_2,sso,175,0,134_so_1,so,word-initial
134_sso_2_175_0_134_so_1_word-medial.wav,134_sso_2,sso,175,0,134_so_1,so,word-medial
134_sso_2_175_0_134_so_2_word-initial.wav,134_sso_2,sso,175,0,134_so_2,so,word-initial
134_sso_2_175_0_134_so_2_word-medial.wav,134_sso_2,sso,175,0,134_so_2,so,word-medial
134_sso_2_175_0_134_sso_1_word-initial.wav,134_sso_2,sso,175,0,134_sso_1,sso,word-initial
134_sso_2_175_0_134_sso_1_word-medial.wav,134_sso_2,sso,175,0,134_sso_1,sso,word-medial
134_sso_2_175_0_134_sso_2_word-initial.wav,134_sso_2,sso,175,0,134_sso_2,sso,word-initial
134_sso_2_175_0_134_sso_2_word-medial.wav,134_sso_2,sso,175,0,134_sso_2,sso,word-medial
134_sso_2_175_20_134_so_1_word-initial.wav,134_sso_2,sso,175,20,134_so_1,so,word-initial
134_sso_2_175_20_134_so_1_word-medial.wav,134_sso_2,sso,175,20,134_so_1,so,word-medial
134_sso_2_175_20_134_so_2_word-initial.wav,134_sso_2,sso,175,20,134_so_2,so,word-initial
134_sso_2_175_20_134_so_2_word-medial.wav,134_sso_2,sso,175,20,134_so_2,so,word-medial
134_sso_2_175_20_134_sso_1_word-initial.wav,134_sso_2,sso,175,20,134_sso_1,sso,word-initial
134_sso_2_175_20_134_sso_1_word-medial.wav,134_sso_2,sso,175,20,134_sso_1,sso,word-medial
134_sso_2_175_20_134_sso_2_word-initial.wav,134_sso_2,sso,175,20,134_sso_2,sso,word-initial
134_sso_2_175_20_134_sso_2_word-medial.wav,134_sso_2,sso,175,20,134_sso_2,sso,word-medial
134_sso_2_175_40_134_so_1_word-initial.wav,134_sso_2,sso,175,40,134_so_1,so,word-initial
134_sso_2_175_40_134_so_1_word-medial.wav,134_sso_2,sso,175,40,134_so_1,so,word-medial
134_sso_2_175_40_134_so_2_word-initial.wav,134_sso_2,sso,175,40,134_so_2,so,word-initial
134_sso_2_175_40_134_so_2_word-medial.wav,134_sso_2,sso,175,40,134_so_2,so,word-medial
134_sso_2_175_40_134_sso_1_word-initial.wav,134_sso_2,sso,175,40,134_sso_1,sso,word-initial
134_sso_2_175_40_134_sso_1_word-medial.wav,134_sso_2,sso,175,40,134_sso_1,sso,word-medial
134_sso_2_175_40_134_sso_2_word-initial.wav,134_sso_2,sso,175,40,134_sso_2,sso,word-initial
134_sso_2_175_40_134_sso_2_word-medial.wav,134_sso_2,sso,175,40,134_sso_2,sso,word-medial
134_sso_2_175_60_134_so_1_word-initial.wav,134_sso_2,sso,175,60,134_so_1,so,word-initial
134_sso_2_175_60_134_so_1_word-medial.wav,134_sso_2,sso,175,60,134_so_1,so,word-medial
134_sso_2_175_60_134_so_2_word-initial.wav,134_sso_2,sso,175,60,134_so_2,so,word-initial
134_sso_2_175_60_134_so_2_word-medial.wav,134_sso_2,sso,175,60,134_so_2,so,word-medial
134_sso_2_175_60_134_sso_1_word-initial.wav,134_sso_2,sso,175,60,134_sso_1,sso,word-initial
134_sso_2_175_60_134_sso_1_word-medial.wav,134_sso_2,sso,175,60,134_sso_1,sso,word-medial
134_sso_2_175_60_134_sso_2_word-initial.wav,134_sso_2,sso,175,60,134_sso_2,sso,word-initial
134_sso_2_175_60_134_sso_2_word-medial.wav,134_sso_2,sso,175,60,134_sso_2,sso,word-medial
134_sso_2_225_0_134_so_1_word-initial.wav,134_sso_2,sso,225,0,134_so_1,so,word-initial
134_sso_2_225_0_134_so_1_word-medial.wav,134_sso_2,sso,225,0,134_so_1,so,word-medial
134_sso_2_225_0_134_so_2_word-initial.wav,134_sso_2,sso,225,0,134_so_2,so,word-initial
134_sso_2_225_0_134_so_2_word-medial.wav,134_sso_2,sso,225,0,134_so_2,so,word-medial
134_sso_2_225_0_134_sso_1_word-initial.wav,134_sso_2,sso,225,0,134_sso_1,sso,word-initial
134_sso_2_225_0_134_sso_1_word-medial.wav,134_sso_2,sso,225,0,134_sso_1,sso,word-medial
134_sso_2_225_0_134_sso_2_word-initial.wav,134_sso_2,sso,225,0,134_sso_2,sso,word-initial
134_sso_2_225_0_134_sso_2_word-medial.wav,134_sso_2,sso,225,0,134_sso_2,sso,word-medial
134_sso_2_225_20_134_so_1_word-initial.wav,134_sso_2,sso,225,20,134_so_1,so,word-initial
134_sso_2_225_20_134_so_1_word-medial.wav,134_sso_2,sso,225,20,134_so_1,so,word-medial
134_sso_2_225_20_134_so_2_word-initial.wav,134_sso_2,sso,225,20,134_so_2,so,word-initial
134_sso_2_225_20_134_so_2_word-medial.wav,134_sso_2,sso,225,20,134_so_2,so,word-medial
134_sso_2_225_20_134_sso_1_word-initial.wav,134_sso_2,sso,225,20,134_sso_1,sso,word-initial
134_sso_2_225_20_134_sso_1_word-medial.wav,134_sso_2,sso,225,20,134_sso_1,sso,word-medial
134_sso_2_225_20_134_sso_2_word-initial.wav,134_sso_2,sso,225,20,134_sso_2,sso,word-initial
134_sso_2_225_20_134_sso_2_word-medial.wav,134_sso_2,sso,225,20,134_sso_2,sso,word-medial
134_sso_2_225_40_134_so_1_word-initial.wav,134_sso_2,sso,225,40,134_so_1,so,word-initial
134_sso_2_225_40_134_so_1_word-medial.wav,134_sso_2,sso,225,40,134_so_1,so,word-medial
134_sso_2_225_40_134_so_2_word-initial.wav,134_sso_2,sso,225,40,134_so_2,so,word-initial
134_sso_2_225_40_134_so_2_word-medial.wav,134_sso_2,sso,225,40,134_so_2,so,word-medial
134_sso_2_225_40_134_sso_1_word-initial.wav,134_sso_2,sso,225,40,134_sso_1,sso,word-initial
134_sso_2_225_40_134_sso_1_word-medial.wav,134_sso_2,sso,225,40,134_sso_1,sso,word-medial
134_sso_2_225_40_134_sso_2_word-initial.wav,134_sso_2,sso,225,40,134_sso_2,sso,word-initial
134_sso_2_225_40_134_sso_2_word-medial.wav,134_sso_2,sso,225,40,134_sso_2,sso,word-medial
134_sso_2_225_60_134_so_1_word-initial.wav,134_sso_2,sso,225,60,134_so_1,so,word-initial
134_sso_2_225_60_134_so_1_word-medial.wav,134_sso_2,sso,225,60,134_so_1,so,word-medial
134_sso_2_225_60_134_so_2_word-initial.wav,134_sso_2,sso,225,60,134_so_2,so,word-initial
134_sso_2_225_60_134_so_2_word-medial.wav,134_sso_2,sso,225,60,134_so_2,so,word-medial
134_sso_2_225_60_134_sso_1_word-initial.wav,134_sso_2,sso,225,60,134_sso_1,sso,word-initial
134_sso_2_225_60_134_sso_1_word-medial.wav,134_sso_2,sso,225,60,134_sso_1,sso,word-medial
134_sso_2_225_60_134_sso_2_word-initial.wav,134_sso_2,sso,225,60,134_sso_2,sso,word-initial
134_sso_2_225_60_134_sso_2_word-medial.wav,134_sso_2,sso,225,60,134_sso_2,sso,word-medial
134_sso_2_75_0_134_so_1_word-initial.wav,134_sso_2,sso,75,0,134_so_1,so,word-initial
134_sso_2_75_0_134_so_1_word-medial.wav,134_sso_2,sso,75,0,134_so_1,so,word-medial
134_sso_2_75_0_134_so_2_word-initial.wav,134_sso_2,sso,75,0,134_so_2,so,word-initial
134_sso_2_75_0_134_so_2_word-medial.wav,134_sso_2,sso,75,0,134_so_2,so,word-medial
134_sso_2_75_0_134_sso_1_word-initial.wav,134_sso_2,sso,75,0,134_sso_1,sso,word-initial
134_sso_2_75_0_134_sso_1_word-medial.wav,134_sso_2,sso,75,0,134_sso_1,sso,word-medial
134_sso_2_75_0_134_sso_2_word-initial.wav,134_sso_2,sso,75,0,134_sso_2,sso,word-initial
134_sso_2_75_0_134_sso_2_word-medial.wav,134_sso_2,sso,75,0,134_sso_2,sso,word-medial
134_sso_2_75_20_134_so_1_word-initial.wav,134_sso_2,sso,75,20,134_so_1,so,word-initial
134_sso_2_75_20_134_so_1_word-medial.wav,134_sso_2,sso,75,20,134_so_1,so,word-medial
134_sso_2_75_20_134_so_2_word-initial.wav,134_sso_2,sso,75,20,134_so_2,so,word-initial
134_sso_2_75_20_134_so_2_word-medial.wav,134_sso_2,sso,75,20,134_so_2,so,word-medial
134_sso_2_75_20_134_sso_1_word-initial.wav,134_sso_2,sso,75,20,134_sso_1,sso,word-initial
134_sso_2_75_20_134_sso_1_word-medial.wav,134_sso_2,sso,75,20,134_sso_1,sso,word-medial
134_sso_2_75_20_134_sso_2_word-initial.wav,134_sso_2,sso,75,20,134_sso_2,sso,word-initial
134_sso_2_75_20_134_sso_2_word-medial.wav,134_sso_2,sso,75,20,134_sso_2,sso,word-medial
134_sso_2_75_40_134_so_1_word-initial.wav,134_sso_2,sso,75,40,134_so_1,so,word-initial
134_sso_2_75_40_134_so_1_word-medial.wav,134_sso_2,sso,75,40,134_so_1,so,word-medial
134_sso_2_75_40_134_so_2_word-initial.wav,134_sso_2,sso,75,40,134_so_2,so,word-initial
134_sso_2_75_40_134_so_2_word-medial.wav,134_sso_2,sso,75,40,134_so_2,so,word-medial
134_sso_2_75_40_134_sso_1_word-initial.wav,134_sso_2,sso,75,40,134_sso_1,sso,word-initial
134_sso_2_75_40_134_sso_1_word-medial.wav,134_sso_2,sso,75,40,134_sso_1,sso,word-medial
134_sso_2_75_40_134_sso_2_word-initial.wav,134_sso_2,sso,75,40,134_sso_2,sso,word-initial
134_sso_2_75_40_134_sso_2_word-medial.wav,134_sso_2,sso,75,40,134_sso_2,sso,word-medial
134_sso_2_75_60_134_so_1_word-initial.wav,134_sso_2,sso,75,60,134_so_1,so,word-initial
134_sso_2_75_60_134_so_1_word-medial.wav,134_sso_2,sso,75,60,134_so_1,so,word-medial
134_sso_2_75_60_134_so_2_word-initial.wav,134_sso_2,sso,75,60,134_so_2,so,word-initial
134_sso_2_75_60_134_so_2_word-medial.wav,134_sso_2,sso,75,60,134_so_2,so,word-medial
134_sso_2_75_60_134_sso_1_word-initial.wav,134_sso_2,sso,75,60,134_sso_1,sso,word-initial
134_sso_2_75_60_134_sso_1_word-medial.wav,134_sso_2,sso,75,60,134_sso_1,sso,word-medial
134_sso_2_75_60_134_sso_2_word-initial.wav,134_sso_2,sso,75,60,134_sso_2,sso,word-initial
134_sso_2_75_60_134_sso_2_word-medial.wav,134_sso_2,sso,75,60,134_sso_2,sso,word-medial